,id,gender,educ,jobcat,salary,salbegin,jobtime,prevexp,minority
0,1,남성,15,경영자,57000.0,27000,98,144,No
1,2,남성,16,사무직,40200.0,18750,98,36,No
2,3,여성,12,사무직,21450.0,12000,98,381,No
3,4,여성,8,사무직,21900.0,13200,98,190,No
4,5,남성,15,사무직,45000.0,21000,98,138,No
5,6,남성,15,사무직,32100.0,13500,98,67,No
6,7,남성,15,사무직,36000.0,18750,98,114,No
7,8,여성,12,사무직,21900.0,9750,98,0,No
8,9,여성,15,사무직,27900.0,12750,98,115,No
9,10,여성,12,사무직,24000.0,13500,98,244,No
10,11,여성,16,사무직,30300.0,16500,98,143,No
11,12,남성,8,사무직,28350.0,12000,98,26,Yes
12,13,남성,15,사무직,27750.0,14250,98,34,Yes
13,14,여성,15,사무직,35100.0,16800,98,137,Yes
14,15,남성,12,사무직,27300.0,13500,97,66,No
15,16,남성,12,사무직,40800.0,15000,97,24,No
16,17,남성,15,사무직,46000.0,14250,97,48,No
17,18,남성,16,경영자,103750.0,27510,97,70,No
18,19,남성,12,사무직,42300.0,14250,97,103,No
19,20,여성,12,사무직,26250.0,11550,97,48,No
20,21,여성,16,사무직,38850.0,15000,97,17,No
21,22,남성,12,사무직,21750.0,12750,97,315,Yes
22,23,여성,15,사무직,24000.0,11100,97,75,Yes
23,24,여성,12,사무직,16950.0,9000,97,124,Yes
24,25,여성,15,사무직,21150.0,9000,97,171,Yes
25,26,남성,15,사무직,31050.0,12600,96,14,No
26,27,남성,19,경영자,60375.0,27480,96,96,No
27,28,남성,15,사무직,32550.0,14250,96,43,No
28,29,남성,19,경영자,135000.0,79980,96,199,No
29,30,남성,15,사무직,31200.0,14250,96,54,No
30,31,남성,12,사무직,36150.0,14250,96,83,No
31,32,남성,19,경영자,110625.0,45000,96,120,No
32,33,남성,15,사무직,42000.0,15000,96,68,No
33,34,남성,19,경영자,92000.0,39990,96,175,No
34,35,남성,17,경영자,81250.0,30000,96,18,No
35,36,여성,8,사무직,31350.0,11250,96,52,No
36,37,남성,12,사무직,29100.0,13500,96,113,Yes
37,38,남성,15,사무직,31350.0,15000,96,49,Yes
38,39,남성,16,사무직,36000.0,15000,96,46,Yes
39,40,여성,15,사무직,19200.0,9000,96,23,Yes
40,41,여성,12,사무직,23550.0,11550,96,52,Yes
41,42,남성,15,사무직,35100.0,16500,95,90,No
42,43,남성,12,사무직,23250.0,14250,95,46,No
43,44,남성,8,사무직,29250.0,14250,95,50,No
44,45,남성,12,관리직,30750.0,13500,95,307,No
45,46,여성,15,사무직,22350.0,12750,95,165,No
46,47,여성,12,사무직,30000.0,16500,95,228,No
47,48,남성,12,관리직,30750.0,14100,94,240,No
48,49,남성,15,사무직,34800.0,16500,94,93,No
49,50,남성,16,경영자,60000.0,23730,94,59,No
50,51,남성,12,사무직,35550.0,15000,94,48,No
51,52,남성,15,사무직,45150.0,15000,94,40,No
52,53,남성,18,경영자,73750.0,26250,94,56,No
53,54,남성,12,사무직,25050.0,13500,94,444,No
54,55,남성,12,사무직,27000.0,15000,94,120,No
55,56,남성,15,사무직,26850.0,13500,94,5,No
56,57,남성,15,사무직,33900.0,15750,94,78,No
57,58,여성,15,사무직,26400.0,13500,94,3,No
58,59,남성,15,사무직,28050.0,14250,94,36,Yes
59,60,남성,12,사무직,30900.0,15000,94,102,Yes
60,61,남성,8,사무직,22500.0,9750,94,36,Yes
61,62,남성,16,경영자,48000.0,21750,93,22,No
62,63,남성,17,경영자,55000.0,26250,93,32,No
63,64,남성,16,경영자,53125.0,21000,93,48,No
64,65,남성,8,사무직,21900.0,14550,93,41,No
65,66,남성,19,경영자,78125.0,30000,93,7,No
66,67,남성,16,경영자,46000.0,21240,93,35,No
67,68,남성,16,경영자,45250.0,21480,93,36,No
68,69,남성,16,경영자,56550.0,25000,93,34,No
69,70,남성,15,사무직,41100.0,20250,93,27,No
70,71,남성,17,경영자,82500.0,34980,93,207,No
71,72,여성,16,사무직,54000.0,18000,93,11,No
72,73,여성,12,사무직,26400.0,10500,93,0,No
73,74,여성,15,사무직,33900.0,19500,93,192,No
74,75,여성,15,사무직,24150.0,11550,93,0,No
75,76,여성,15,사무직,29250.0,11550,93,11,No
76,77,여성,12,사무직,27600.0,11400,93,6,No
77,78,여성,12,사무직,22950.0,10500,93,10,No
78,79,여성,16,사무직,34800.0,14550,93,8,No
79,80,여성,16,사무직,51000.0,18000,93,22,No
80,81,여성,12,사무직,24300.0,10950,93,5,No
81,82,여성,12,사무직,24750.0,14250,93,193,Yes
82,83,여성,12,사무직,22950.0,11250,93,0,Yes
83,84,여성,8,사무직,25050.0,10950,93,8,Yes
84,85,남성,15,사무직,25950.0,17100,92,42,No
85,86,남성,15,사무직,31650.0,15750,92,64,No
86,87,남성,12,사무직,24150.0,14100,92,130,No
87,88,남성,19,경영자,72500.0,28740,92,10,No
88,89,남성,19,경영자,68750.0,27480,92,8,No
89,90,여성,8,사무직,16200.0,9750,92,0,No
90,91,여성,12,사무직,20100.0,11250,92,24,No
91,92,여성,8,사무직,24000.0,10950,92,6,No
92,93,여성,12,사무직,25950.0,10950,92,0,No
93,94,여성,12,사무직,24600.0,10050,92,44,No
94,95,여성,12,사무직,28500.0,10500,92,6,No
95,96,남성,8,관리직,30750.0,15000,92,432,Yes
96,97,남성,17,사무직,40200.0,19500,92,168,Yes
97,98,남성,8,관리직,30000.0,15000,92,144,Yes
98,99,여성,12,사무직,22050.0,10950,92,5,Yes
99,100,남성,18,경영자,78250.0,27480,91,47,No
100,101,남성,16,경영자,60625.0,22500,91,44,No
101,102,남성,14,사무직,39900.0,15750,91,59,No
102,103,남성,19,경영자,97000.0,35010,91,68,No
103,104,남성,15,사무직,27450.0,15750,91,48,No
104,105,남성,15,사무직,31650.0,13500,91,18,No
105,106,남성,19,경영자,91250.0,29490,91,23,No
106,107,여성,12,사무직,25200.0,14400,91,83,No
107,108,여성,12,사무직,21000.0,11550,91,108,No
108,109,남성,12,사무직,30450.0,15000,91,49,Yes
109,110,남성,15,사무직,28350.0,18000,91,151,Yes
110,111,남성,12,관리직,30750.0,9000,91,314,Yes
111,112,남성,12,관리직,30750.0,15000,91,240,Yes
112,113,남성,16,경영자,54875.0,27480,90,68,No
113,114,남성,14,사무직,37800.0,16500,90,60,No
114,115,남성,15,사무직,33450.0,14100,90,85,No
115,116,남성,15,사무직,30300.0,16500,90,16,No
116,117,여성,12,사무직,31500.0,18750,90,205,No
117,118,여성,12,사무직,31650.0,14250,90,48,No
118,119,여성,12,사무직,25200.0,14100,90,55,No
119,120,여성,16,경영자,37800.0,15750,90,7,No
120,121,여성,15,사무직,18750.0,10500,90,54,No
121,122,여성,15,사무직,32550.0,13500,90,22,No
122,123,여성,12,사무직,33300.0,15000,90,3,No
123,124,여성,16,사무직,38550.0,16500,90,0,No
124,125,남성,12,사무직,27450.0,15000,90,173,Yes
125,126,남성,15,관리직,24300.0,15000,90,191,Yes
126,127,남성,12,관리직,30750.0,15000,90,209,Yes
127,128,여성,12,사무직,19650.0,9750,90,229,Yes
128,129,남성,17,경영자,68750.0,27510,89,38,No
129,130,남성,20,경영자,59375.0,30000,89,6,No
130,131,남성,15,사무직,31500.0,15750,89,22,No
131,132,남성,12,사무직,27300.0,17250,89,175,No
132,133,남성,15,사무직,27000.0,15750,89,87,No
133,134,여성,16,경영자,41550.0,24990,89,285,No
134,135,여성,12,사무직,26250.0,10950,89,0,No
135,136,남성,12,사무직,22200.0,15000,88,324,No
136,137,남성,21,경영자,65000.0,37500,88,264,No
137,138,남성,12,사무직,30900.0,15000,88,252,No
138,139,여성,8,사무직,20100.0,13200,88,90,No
139,140,여성,12,사무직,22350.0,13500,88,26,No
140,141,여성,15,사무직,35550.0,13350,88,32,No
